S.No,Page No,e-Published Date,Closing Date,Opening Date,Title,TenderID,Link,Organisation Chain
23,5,27-Sep-2025 10:00 AM,10-Nov-2025 04:00 PM,11-Nov-2025 11:00 AM,[setting up of Pilot Projects of 50 MW/ 200 MWh Standalone Battery Energy Storage Systems in UT of Puducherry],"[setting up of Pilot Projects of 50 MW/ 200 MWh Standalone Battery Energy Storage Systems in UT of Puducherry]
																				[2106/ED/SEHOD/EEGEN/BESS/25-26][2025_EDHD_20037_1]",https://etender.up.nic.in/nicgep/app?component=%24DirectLink_0&page=FrontEndAdvancedSearchResult&service=direct&session=T&sp=Su5q3hrgCUn%2BzKiv6rGX84A%3D%3D,"Electricity Department||Head of the Department||General, P and M and Computer Centre"
24,5,27-Sep-2025 09:00 AM,18-Oct-2025 04:00 PM,22-Oct-2025 01:00 PM,"[Contract of 4 Bus services to the students of dr.Ambedkar Govt. Law College, Kalapet, Puducehrry.]","[Contract of 4 Bus services to the students of dr.Ambedkar Govt. Law College, Kalapet, Puducehrry.]
																				[25/Dr.AGLC/Estt/SK/2025-26][2025_DHTE_20035_1]",https://etender.up.nic.in/nicgep/app?component=%24DirectLink_0&page=FrontEndAdvancedSearchResult&service=direct&session=T&sp=SEI%2FZyzIsxv2NDqQVNAwr5Q%3D%3D,Directorate of Higher and Technical Education||Dr.Ambedkar Govt. Law College - DHTE
25,5,26-Sep-2025 05:50 PM,09-Oct-2025 09:00 AM,09-Oct-2025 11:00 AM,[Replacing the AC sheet roofing with galvalume sheet and Repainting of the Office building of  Fisheries Department  at Mahe],"[Replacing the AC sheet roofing with galvalume sheet and Repainting of the Office building of  Fisheries Department  at Mahe]
																				[42/EEM/25-26/24(25-26)][2025_PWDC2_20017_1]",https://etender.up.nic.in/nicgep/app?component=%24DirectLink_0&page=FrontEndAdvancedSearchResult&service=direct&session=T&sp=SokPYQFHFl3gK62qzKPqR2g%3D%3D,Public Works Department||CIRCLE II||PWD MAHE
26,5,26-Sep-2025 05:45 PM,09-Oct-2025 09:00 AM,09-Oct-2025 11:00 AM,"[Providing Retaining wall, floor tiling of classroom, roofing front courtyard and Repainting of GLPS Cherukallayi, Mahe]","[Providing Retaining wall, floor tiling of classroom, roofing front courtyard and Repainting of GLPS Cherukallayi, Mahe]
																				[46/EEM/25-26/28(25-26)][2025_PWDC2_20036_1]",https://etender.up.nic.in/nicgep/app?component=%24DirectLink_0&page=FrontEndAdvancedSearchResult&service=direct&session=T&sp=SYjxXqcFT6CMlyeirNrDSgw%3D%3D,Public Works Department||CIRCLE II||PWD MAHE
27,5,26-Sep-2025 05:45 PM,09-Oct-2025 09:00 AM,09-Oct-2025 11:00 AM,[Special Repair and improvements to the Fishermen Community Hall at Poozhithala in Mahe],"[Special Repair and improvements to the Fishermen Community Hall at Poozhithala in Mahe]
																				[45/EEM/25-26/27(25-26)][2025_PWDC2_20034_1]",https://etender.up.nic.in/nicgep/app?component=%24DirectLink_0&page=FrontEndAdvancedSearchResult&service=direct&session=T&sp=S84sLQUDTBd4U5b%2BnwzXyhA%3D%3D,Public Works Department||CIRCLE II||PWD MAHE
28,5,26-Sep-2025 05:45 PM,09-Oct-2025 09:00 AM,09-Oct-2025 11:00 AM,"[Providing Aluminum sheet roofing over the South block and laying flooring tiles in the balance portion of South and West block of PM SHRI I.K. Kumaran Govt. Higher Secondary School, Pandakkal]","[Providing Aluminum sheet roofing over the South block and laying flooring tiles in the balance portion of South and West block of PM SHRI I.K. Kumaran Govt. Higher Secondary School, Pandakkal]
																				[43/EEM/25-26/25(25-26)][2025_PWDC2_20018_1]",https://etender.up.nic.in/nicgep/app?component=%24DirectLink_0&page=FrontEndAdvancedSearchResult&service=direct&session=T&sp=SwRcYsybf9w5KHeJl1DG2KQ%3D%3D,Public Works Department||CIRCLE II||PWD MAHE
29,5,26-Sep-2025 05:40 PM,09-Oct-2025 09:00 AM,09-Oct-2025 11:00 AM,"[Renovation of toilets and  replacing the old GI water supply lines of A,B,C and D block of  MGGA College, Mahe.]","[Renovation of toilets and  replacing the old GI water supply lines of A,B,C and D block of  MGGA College, Mahe.]
																				[44/EEM/25-26/26(25-26)][2025_PWDC2_20020_1]",https://etender.up.nic.in/nicgep/app?component=%24DirectLink_0&page=FrontEndAdvancedSearchResult&service=direct&session=T&sp=SeDoPLZSeloO7kX1NNKLvig%3D%3D,Public Works Department||CIRCLE II||PWD MAHE
30,5,26-Sep-2025 05:00 PM,14-Oct-2025 11:00 AM,14-Oct-2025 03:30 PM,[Supply Erection Testing and commissioning of 1 no of 145KV SF6 Breaker at 110KV Kurumbapet Thondamanatham Line breaker],"[Supply Erection Testing and commissioning of 1 no of 145KV SF6 Breaker at 110KV Kurumbapet Thondamanatham Line breaker]
																				[04-EE-RN Dt-25-09-25][2025_EDOM_20015_1]",https://etender.up.nic.in/nicgep/app?component=%24DirectLink_0&page=FrontEndAdvancedSearchResult&service=direct&session=T&sp=SqdpmSHq8Hcr5%2FoT7scM8sA%3D%3D,Electricity Department||Operation and Maintenance of Puducherry region||Puducherry Urban O and M
31,5,26-Sep-2025 04:30 PM,07-Oct-2025 04:00 PM,08-Oct-2025 11:00 AM,"[Construction of Compound wall at West 205m, South 165m and East 50m sides to the Kamban Government Higher Secondary School at Nettapakkam, Nettapakkam Commune, Puducherry.]","[Construction of Compound wall at West 205m, South 165m and East 50m sides to the Kamban Government Higher Secondary School at Nettapakkam, Nettapakkam Commune, Puducherry.]
																				[30/PW/SBD-II/2025-26][2025_PWDC2_19993_1]",https://etender.up.nic.in/nicgep/app?component=%24DirectLink_0&page=FrontEndAdvancedSearchResult&service=direct&session=T&sp=SCc6sQr8fR%2BPD8iFsHw4Okw%3D%3D,Public Works Department||CIRCLE II||Special Buildings Division-II
32,5,26-Sep-2025 04:15 PM,07-Oct-2025 04:00 PM,08-Oct-2025 11:00 AM,"[Sub Work  Reconstruction of Sump in Thiruvalluvar Government Girls Higher Secondary School, Laporte Street, Orleanpet Constituency, Puducherry.]","[Sub Work  Reconstruction of Sump in Thiruvalluvar Government Girls Higher Secondary School, Laporte Street, Orleanpet Constituency, Puducherry.]
																				[40/PW/SBD-II/2025-26][2025_PWDC2_20003_1]",https://etender.up.nic.in/nicgep/app?component=%24DirectLink_0&page=FrontEndAdvancedSearchResult&service=direct&session=T&sp=S3PqaKzcdSaz7FmdDSgo0Tw%3D%3D,Public Works Department||CIRCLE II||Special Buildings Division-II
33,5,26-Sep-2025 04:15 PM,07-Oct-2025 04:00 PM,08-Oct-2025 11:00 AM,"[Construction of two classrooms with staircase G at Government Primary School, Chinnaveerampattinam, Ariyankuppam Commune, Puducherry.]","[Construction of two classrooms with staircase G at Government Primary School, Chinnaveerampattinam, Ariyankuppam Commune, Puducherry.]
																				[31/PW/SBD-II/2025-26][2025_PWDC2_19994_1]",https://etender.up.nic.in/nicgep/app?component=%24DirectLink_0&page=FrontEndAdvancedSearchResult&service=direct&session=T&sp=STrq387ecdWUFJ6GtzVwgIw%3D%3D,Public Works Department||CIRCLE II||Special Buildings Division-II
34,5,26-Sep-2025 03:30 PM,03-Oct-2025 10:30 AM,03-Oct-2025 11:00 AM,[Providing link road from west street to kamban Nagar in Bahour Constituency.],"[Providing link road from west street to kamban Nagar in Bahour Constituency.]
																				[59/BCP/e-tender/25-26][2025_DLA_19943_1]",https://etender.up.nic.in/nicgep/app?component=%24DirectLink_0&page=FrontEndAdvancedSearchResult&service=direct&session=T&sp=Sb0UO1TSEjevQxTQvBVU7uQ%3D%3D,Department of Local Administration||Bahour Commune Panchayat-DLA
35,5,26-Sep-2025 03:30 PM,03-Oct-2025 10:30 AM,03-Oct-2025 11:00 AM,[Providing road facilties at VKR garden in Parikkalpet.],"[Providing road facilties at VKR garden in Parikkalpet.]
																				[60/BCP/e-tender/25-26][2025_DLA_19944_1]",https://etender.up.nic.in/nicgep/app?component=%24DirectLink_0&page=FrontEndAdvancedSearchResult&service=direct&session=T&sp=Sle10PfzNpPC8yZCbCGpLQg%3D%3D,Department of Local Administration||Bahour Commune Panchayat-DLA
36,5,26-Sep-2025 03:30 PM,03-Oct-2025 10:30 AM,03-Oct-2025 11:00 AM,[Improvements to the burial ground in Bahour village in Bahour Constituency],"[Improvements to the burial ground in Bahour village in Bahour Constituency]
																				[58/BCP/e-tender/25-26][2025_DLA_19942_1]",https://etender.up.nic.in/nicgep/app?component=%24DirectLink_0&page=FrontEndAdvancedSearchResult&service=direct&session=T&sp=SZ3ulNr0x0435ODT3y%2F4T%2FA%3D%3D,Department of Local Administration||Bahour Commune Panchayat-DLA
37,5,26-Sep-2025 03:30 PM,03-Oct-2025 10:30 AM,03-Oct-2025 11:00 AM,"[Improvements to the cement road and drainage at Bharathi Nagar, Kuruvinatham in Bahour Constituency.]","[Improvements to the cement road and drainage at Bharathi Nagar, Kuruvinatham in Bahour Constituency.]
																				[61/BCP/e-tender/25-26][2025_DLA_19945_1]",https://etender.up.nic.in/nicgep/app?component=%24DirectLink_0&page=FrontEndAdvancedSearchResult&service=direct&session=T&sp=Sku7%2FYXxTybwNuOwcOLc1LA%3D%3D,Department of Local Administration||Bahour Commune Panchayat-DLA
38,5,26-Sep-2025 03:30 PM,03-Oct-2025 10:30 AM,03-Oct-2025 11:00 AM,[Providing road and drainage facilities to the Thamaraikulam street in Bahour],"[Providing road and drainage facilities to the Thamaraikulam street in Bahour]
																				[57/BCP/e-tender/25-26][2025_DLA_19941_1]",https://etender.up.nic.in/nicgep/app?component=%24DirectLink_0&page=FrontEndAdvancedSearchResult&service=direct&session=T&sp=SsVNAWtraL49r7vit4D2yLw%3D%3D,Department of Local Administration||Bahour Commune Panchayat-DLA
39,5,26-Sep-2025 02:05 PM,07-Oct-2025 03:00 PM,07-Oct-2025 03:30 PM,"[Formation of roads in KPK nagar at Sandaipudukuppam village, Mannadipet Constituency]","[Formation of roads in KPK nagar at Sandaipudukuppam village, Mannadipet Constituency]
																				[MCP/e-tenders/056/2025-26][2025_DLA_19984_1]",https://etender.up.nic.in/nicgep/app?component=%24DirectLink_0&page=FrontEndAdvancedSearchResult&service=direct&session=T&sp=SvpNi%2BuE9SX5XzHLR6xemNg%3D%3D,Department of Local Administration||Mannadipet Commune Panchayat-DLA
40,5,26-Sep-2025 02:00 PM,07-Oct-2025 03:00 PM,07-Oct-2025 03:30 PM,"[Improvements to the Community hall Kunichempet colony in Mannadipet Constituency, Puducherry]","[Improvements to the Community hall Kunichempet colony in Mannadipet Constituency, Puducherry]
																				[MCP/e-tenders/055/2025-26][2025_DLA_19983_1]",https://etender.up.nic.in/nicgep/app?component=%24DirectLink_0&page=FrontEndAdvancedSearchResult&service=direct&session=T&sp=SftNci3MFtmO0Fpqzf0ATKQ%3D%3D,Department of Local Administration||Mannadipet Commune Panchayat-DLA
